Proposed BICAN Field Name,BICAN UUID,Label,Variable (short) name,definition,short description,human readable label,is_required,NBB permissible values (incl. null),NBB permissible value descriptions,Specimen Portal permissible values,Reconciliation Notes,MOWG Recommendation,Permissible Values,data type,version,version date,sub domain name,domain name,size,min value,max value,measurement type
marital_status,4f0e41c9-dd15-4a37-ae6b-11b7131d7cba,Marital or Partner Status ATOD,marital_status,,,,,[Never Married; Married; Domestic partnership; Divorced; Separated; Widowed],"[A person who has never been married or whose only marriages have been annulled; 
A person currently joined in matrimony. Classify common law marriage as married. Includes married couples living together and not living together; 
A person who is a member of an unmarried couple, including same sex couples, living together in longstanding relationships, that are registered or unregistered; 
A person whose marriage has been legally dissolved and has not remarried; 
A person living apart from his/her spouse by legal arrangement; 
A person who is no longer married because of the death of his/her/their spouse and who has not remarried]","[A person who has never been married or whose only marriages have been annulled; 
A person currently joined in matrimony. Classify common law marriage as married. Includes married couples living together and not living together; 
A person who is a member of an unmarried couple, including same sex couples, living together in longstanding relationships, that are registered or unregistered; 
A person whose marriage has been legally dissolved and has not remarried; 
A person living apart from his/her spouse by legal arrangement; 
A person who is no longer married because of the death of his/her/their spouse and who has not remarried]",CDE: C00207,Use CDE values from (https://cde.nlm.nih.gov/deView?tinyId=xxxeAEKPAmB),[Marital Status CV],exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
education_years_number,add3f7fe-ae60-4cc1-bb2e-72bbbe9a1a7d,Education Years Number,education_years_number,,,,,0-30,,,CDE: C00015 CDE defines it as 5 and up. ,,,numeric,1,6/6/23,General Subject Fields,Donor Metadata,,0,30,year
family_income_range,6cd785e2-7333-43fe-8c8c-c19532e96ea6,Family Income Range,family_income_range,,,,,[Under $15000; $15000 to $24999; $25000 to $34999; $35000 to $49999; $50000 to $74999; $75000 to $99999; $100000 and over; Refused; Unknown],[Under $15000; $15000 to $24999; $25000 to $34999; $35000 to $49999; $50000 to $74999; $75000 to $99999; $100000 and over; Refused; Unknown],[Under $15000; $15000 to $24999; $25000 to $34999; $35000 to $49999; $50000 to $74999; $75000 to $99999; $100000 and over; Refused; Unknown],,,[Income Range CV],exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
informant_questionnaire_completed,e8b9666f-a112-456f-aa5a-69a101c3866f,Informant Questionnaire Completed,informant_questionnaire_completed,,,,,[Yes; No],,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
informant_interview_performed,274b838b-74c6-46ec-808a-0c080ddeedd9,Informant Interview Performed,informant_interview_performed,,,,,[Yes; No],,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
informant_relationship,836c19fe-b735-4bf7-bee5-3213122b571e,Informant Relationship,informant_relationship,,,,,,,[Child; Friend/Neighbor; Parent; Professional Caregiver; Self; Sibling; Spouse/Partner; Teammate; Other Relative (specify); Other (specify)],,I'm shocked that there are no informant relation terms in NIH CDE repository. ,[Informant Relation CV],exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
informant_relationship_specify,289bcbb8-5177-4c65-b0af-159fd65b69aa,Informant Relationship Specify,informant_relationship_specify,,,,,,,,,,,text,1,6/6/23,General Subject Fields,Donor Metadata,,,,
handedness,82a4087c-d0e3-48ca-8bea-a81eefc683a0,Handedness,handedness,,,,,,,[Left; Right; Either],,,[Handedness CV],exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
medical_records_available,ee2c9223-f7d1-4c64-a1da-cd7408309955,Medical Records Available,medical_records_available,,,,,,,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
medical_records_reviewed,6139b159-c36c-4501-9176-fe2741e3d448,Medical Records Reviewed,medical_records_reviewed,,,,,,,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
hemisphere,68b7a28b-d695-4ec9-800b-6a27ca206081,Hemisphere,hemisphere,,,,,[Left; Right; Unknown],,[Left; Right; Both; Unknown],"What is significance of ""both"" in SP?",,,exclusive_categorical,1,6/6/23,General Specimen Data,Donor Metadata,,,,
post_mortem_interval,6fd5c5ac-b128-4a4a-ae98-09eaeba22f92,Post Mortem Interval,post_mortem_interval,,,,,"Takes decimal values (7,2) two decimal places, For Unknown please set to 9999.99, Not Applicable please set to 8888.88,  PMI should be measured in hours.",,,,,,numeric,1,6/6/23,General Specimen Data,Donor Metadata,,0,8888,hour
left_hemisphere_preparation,57d5378f-a451-4bf5-a472-cc88d0d29586,Left Hemisphere Preparation,left_hemisphere_preparation,,,,,[Formalin Fixed; 4% Paraformaldehyde Fixed; Frozen; Other; Hemisphere Not Available],,[Formalin Fixed; 4% Paraformaldehyde Fixed; Frozen; Other; Hemisphere Not Available],,,[Preparation CV],exclusive_categorical,1,6/6/23,General Specimen Data,Donor Metadata,,,,
left_hemisphere_preparation_specify,002e915e-01c3-4570-a1f3-76680dcb2c33,Left Hemisphere Preparation Specify,left_hemisphere_preparation_specify,,,,,,,,,,,text,1,6/6/23,General Specimen Data,Donor Metadata,,,,
right_hemisphere_preparation,477c2600-f979-43c5-9c61-ab61fd771584,Right Hemisphere Preparation,right_hemisphere_preparation,,,,,[Formalin Fixed; 4% Paraformaldehyde Fixed; Frozen; Other; Hemisphere Not Available],,[Formalin Fixed; 4% Paraformaldehyde Fixed; Frozen; Other; Hemisphere Not Available],,,[Preparation CV],exclusive_categorical,1,6/6/23,General Specimen Data,Donor Metadata,,,,
right_hemisphere_preparation_specify,efd50be4-f7cf-4146-a08e-28f25680728c,Right Hemisphere Preparation Specify,right_hemisphere_preparation_specify,,,,,,,,,,,text,1,6/6/23,General Specimen Data,Donor Metadata,,,,
rin,cd472c0d-0b64-45c9-a38e-e54d15cea953,RIN,rin,,,,,,,,Needs definitions,,,numeric,1,6/6/23,General Specimen Data,Donor Metadata,,0,99,
rin_tissue_source,d547ee51-9ec3-489c-8e49-7d8cd94080a8,RIN Tissue Source,rin_tissue_source,,,,,,,,,,,text,1,6/6/23,General Specimen Data,Donor Metadata,,,,
rin_testing_organization,cfed831e-9a62-4a32-bf92-532873420eb3,RIN Testing Organization,rin_testing_organization,,,,,,,,,,,text,1,6/6/23,General Specimen Data,Donor Metadata,,,,
rine,1210148d-d8fb-45aa-b51a-4b19b6d09bec,RINe,rine,,,,,,,,,,,numeric,1,6/6/23,General Specimen Data,Donor Metadata,,0,99,
rine_tissue_source,7d5fd9af-82a1-4bdb-a3c6-9225d1717c53,RINe Tissue Source,rine_tissue_source,,,,,,,,,,,text,1,6/6/23,General Specimen Data,Donor Metadata,,,,
rine_testing_organization,15a6d162-a3ca-4852-b626-a911c37c04c9,RINe Testing Organization,rine_testing_organization,,,,,,,,,,,text,1,6/6/23,General Specimen Data,Donor Metadata,,,,
ph,9e67af02-c081-43e1-a42c-bf9603cae616,pH,ph,,,,,,,,,,,numeric,1,6/6/23,General Specimen Data,Donor Metadata,,0,99,
brain_weight,546fc32d-f8a2-4c00-924a-8c4730f11f51,Brain Weight Measurement,brain_weight,,,,,,,,,,,numeric,1,6/6/23,General Specimen Data,Donor Metadata,,0,9998,gram
weighed_type,a7463e3f-0c61-4718-a7d0-60fd2116908a,Brain Tissue Weighed Type,weighed_type,,,,,[Fresh whole brain; Fixed whole brain;  Fresh hemibrain;  Fixed hemibrain;  Unknown],,[Fresh; Frozen; Fixed],,Should we include fresh and fixed only or also frozen?,[Brain Tissue Weight Type CV],exclusive_categorical,1,6/6/23,General Specimen Data,Donor Metadata,,,,
photo_2d_available,611beda8-1ac6-4183-a284-04a30bb474f3,Photo 2d Available,photo_2d_available,,,,,"Only a single variable ""Gross brain photographs (Y/N)",,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,General Specimen Data,Donor Metadata,,,,
scan_3d_available,658e8a80-e232-438f-8c1e-d5f38724dc55,Scan 3d Available,scan_3d_available,,,,,"Only a single variable ""Gross brain photographs (Y/N)",,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,General Specimen Data,Donor Metadata,,,,
antemortem_mri_available,43a04caa-4f28-47ac-8a9d-74c40f10776f,Antemortem MRI Available,antemortem_mri_available,,,,,[Yes; No],,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,General Specimen Data,Donor Metadata,,,,
postmortem_mri_available,0badd072-0c25-48c6-9357-44d5b5bc0818,Postmortem MRI Available,postmortem_mri_available,,,,,[Yes; No],,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,General Specimen Data,Donor Metadata,,,,
postmortem_mri_type,64a607a9-21e6-4c73-8f2e-2d67b0dc51c8,Postmortem MRI Type,postmortem_mri_type,,,,,[cadaveric; fresh ex vivo; fixed ex vivo],,[cadaveric; fresh ex vivo; fixed ex vivo],,,[Postmortem MRI CV],exclusive_categorical,1,6/6/23,General Specimen Data,Donor Metadata,,,,
anatomical_atlas_registration,b6835813-2bab-42f3-ae63-4c372ed0aad9,Anatomical Atlas Registration,anatomical_atlas_registration,,,,,[Yes; No],,,,Boolean?,,exclusive_categorical,1,6/6/23,General Specimen Data,Donor Metadata,,,,
non_brain_tissue_available,3a064c96-a956-4cf3-8b77-056b8e392f99,Non-Brain Tissue Available,non_brain_tissue_available,,,,,,,[Yes; No],,,,exclusive_categorical,1,6/6/23,Non-Brain Specimen Collected,Donor Metadata,,,,
tissue_type,33ccbc85-ae35-44d6-8bc6-c2fb91116cf7,Tissue Type,tissue_type,,,,,[tissue_type list - see Tab],,,I would alphabetize the list;  should be UBERON identifiers,Recommend UBERON tissue table,[Tissue CV],exclusive_categorical,1,6/6/23,Non-Brain Specimen Collected,Donor Metadata,,,,
tissue_type_details,f551cf87-2c6e-4b92-888d-6310e6a500d8,Tissue Type Details,tissue_type_details,,,,,,,,,,,text,1,6/6/23,Non-Brain Specimen Collected,Donor Metadata,,,,
subject_id,b2bb8225-aa6e-423a-a32d-98feaf84984f,Subject ID,subject_id,,,,,,,,,"Redundant element unless this is meant to track tissue or specimen-level entities. In which case, recommend changing the label. ",,numeric,1,6/6/23,General Specimen Data,Donor Metadata,,,,
tissue_source,ee83ecf8-4fca-4353-a9ed-4cdd82eb167e,Tissue Source,tissue_source,,,,,[Autopsy; Surgery],,,,,[Tissue Collection State CV],exclusive_categorical,1,6/6/23,General Specimen Data,Donor Metadata,,,,
date_of_collection,9b94949c-a7c9-4d81-a1c9-a70c96c16ca3,Date of Collection,date_of_collection,,,,,"If the date is unknown, then code:  99/99/9999",,,,,,datetime,1,6/6/23,General Specimen Data,Donor Metadata,,,,
age_at_date_of_collection,6c53ac16-fe2d-48d7-b3d4-b8946b5d2547,Age at Date of Collection,age_at_date_of_collection,,,,,"A valid age between 000 and 125
2.   If Age is unknown, then code 999",,,,,,numeric,1,6/6/23,General Specimen Data,Donor Metadata,,0,999,year
clinical_brain_diagnosis,b49f026b-4f6c-48c8-b170-bf6d24c672ef,Clinical Brain Diagnosis Available,clinical_brain_diagnosis,,,,,[Yes; No],,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,Diagnoses,Donor Metadata,,,,
clinical_brain_diagnosis_code,b7a34c73-ae08-43d3-80d2-d5ef8436e449,Clinical Brain Diagnosis Code,clinical_brain_diagnosis_code,,,,,[ICD-9-CM; ICD-10-CM],,,Don't know if they are using ICD10 or MONDO codes,Value from MONDO or ICD10?,[Diagnosis CV] ,inclusive_categorical,1,6/6/23,Diagnoses,Donor Metadata,,,,
clinical_brain_diagnosis_confidence_level,2e72b4b9-d5fb-4f0d-897c-1f977ed4fabd,Clinical Brain Diagnosis Confidence Level,clinical_brain_diagnosis_confidence_level,,,,,[Confirmed Diagnosis; Investigator Impression; Insufficient Data],"[Sufficient evidence exists to: 1) make a clinical diagnosis based on medical history and neuropathological exam or genetic data or 2) make a clinical diagnosis by the consensus of expert clinicians or 3) confirm the absence of any brain-related diagnoses (i.e. Unaffected Control); 
Diagnosis is based on the clinical impressions of the clinician reviewing the available information but that information is insufficient to render a confirmed diagnosis; 
The available information is insufficient to form a reasonable impression of or to exclude any brain-related diagnoses]",[Confirmed Diagnosis; Investigator Impression; Insufficient Data],,,[Confidence Level CV],exclusive_categorical,1,6/6/23,Diagnoses,Donor Metadata,,,,
genetic_diagnosis,f67d3837-159d-4868-9749-aa6c83ded7eb,Genetic Diagnosis Available,genetic_diagnosis,,,,,[Yes; No],,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,Diagnoses,Donor Metadata,,,,
genetic_diagnosis_code,7a7916e0-ff79-4426-b49f-58e2f2a8a367,Genetic Diagnosis Code,genetic_diagnosis_code,,,,,[ICD-9-CM; ICD-10-CM],,,,ICD10 code,,inclusive_categorical,1,6/6/23,Diagnoses,Donor Metadata,,,,
genetic_diagnosis_confidence_level,cb2b0108-8c07-40e8-92a3-b693b6dc64b4,Genetic Diagnosis Confidence Level,genetic_diagnosis_confidence_level,,,,,[Confirmed Diagnosis; Investigator Impression; Insufficient Data],"[Sufficient evidence exists to: 1) make a clinical diagnosis based on medical history and neuropathological exam or genetic data or 2) make a clinical diagnosis by the consensus of expert clinicians or 3) confirm the absence of any brain-related diagnoses (i.e. Unaffected Control); 
Diagnosis is based on the clinical impressions of the clinician reviewing the available information but that information is insufficient to render a confirmed diagnosis; 
The available information is insufficient to form a reasonable impression of or to exclude any brain-related diagnoses]",[Confirmed Diagnosis; Investigator Impression; Insufficient Data],,,[Confidence Level CV],exclusive_categorical,1,6/6/23,Diagnoses,Donor Metadata,,,,
non_brain_diagnosis,009ec58e-32e4-4712-930c-056e72c8d8fa,Non Brain Diagnosis Available,non_brain_diagnosis,,,,,[Yes; No],,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,Diagnoses,Donor Metadata,,,,
non_brain_diagnosis_code,65e8824e-01d2-44cf-9f47-9962461a65c9,Non Brain Diagnosis Code,non_brain_diagnosis_code,,,,,[ICD-9-CM; ICD-10-CM],,,,ICD10 code,,inclusive_categorical,1,6/6/23,Diagnoses,Donor Metadata,,,,
non_brain_diagnosis_confidence_level,2a7ff937-287b-40a3-a1f6-ebf598683774,Non Brain Diagnosis Confidence Level,non_brain_diagnosis_confidence_level,,,,,[Confirmed Diagnosis; Investigator Impression; Insufficient Data],"[Sufficient evidence exists to: 1) make a clinical diagnosis based on medical history and neuropathological exam or genetic data or 2) make a clinical diagnosis by the consensus of expert clinicians or 3) confirm the absence of any brain-related diagnoses (i.e. Unaffected Control); 
Diagnosis is based on the clinical impressions of the clinician reviewing the available information but that information is insufficient to render a confirmed diagnosis; 
The available information is insufficient to form a reasonable impression of or to exclude any brain-related diagnoses]",[Confirmed Diagnosis; Investigator Impression; Insufficient Data],,,[Confidence Level CV],exclusive_categorical,1,6/6/23,Diagnoses,Donor Metadata,,,,
birth_weight_lbs,69d9a60d-32d5-4c3a-a26a-802d8f030c8d,Birth Weight Value (lbs),birth_weight_lbs,,,,,,,,,,,numeric,1,6/6/23,Infant Medical History,Donor Metadata,,0,100,pound
birth_weight_oz,b6f30050-f762-4427-8533-31738e737ea2,Birth Weight Value (oz),birth_weight_oz,,,,,,,,,,,numeric,1,6/6/23,Infant Medical History,Donor Metadata,,0,100,ounce
gestational_age_value_weeks,6d8a9b3f-792c-48c2-bd3c-56e52bb51672,Gestational Age Value (weeks),gestational_age_value_weeks,,,,,,,,,,,numeric,1,6/6/23,Infant Medical History,Donor Metadata,,1,45,week
gestational_age_value_days,4e532e52-6e4c-46cd-9fde-96f97ef3b034,Gestational Age Value (days),gestational_age_value_days,,,,,,,,,,,numeric,1,6/6/23,Infant Medical History,Donor Metadata,,0,6,day
apgar_5_minute_score_available,e67d93ac-3753-4835-a250-e2ca207b2675,APGAR Five Minute Score Available,apgar_5_minute_score_available,,,,,[Yes; No],,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,Infant Medical History,Donor Metadata,,,,
apgar_5_minute_score,3a10dabf-39b0-4eb7-8399-85fd325c5646,APGAR Five Minute Score,apgar_5_minute_score,,,,,,,,,,,numeric,1,6/6/23,Infant Medical History,Donor Metadata,,1,10,
apgar_10_minute_score_available,3d085ff9-7034-487d-a2b2-b9ae80d55333,APGAR Ten Minute Score Available,apgar_10_minute_score_available,,,,,[Yes; No],,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,Infant Medical History,Donor Metadata,,,,
apgar_10_minute_score,09d512b6-7c20-4693-8894-77824ad7f04d,APGAR Ten Minute Score,apgar_10_minute_score,,,,,,,,,,,numeric,1,6/6/23,Infant Medical History,Donor Metadata,,1,10,
perinatal_neurologic_event_type,cb4c7e3b-73fc-400e-a4c3-b149a5544363,Perinatal Neurologic Event Type,perinatal_neurologic_event_type,,,,,,,[Subdural hemorrhage; Subarachnoid hemorrhage; Intraparenchymal hemorrhage; Intraventricular hemorrhage; Hypoxia; Other (specify); None],,,[Perinatal Event CV],exclusive_categorical,1,6/6/23,Perinatal Neurologic Events,Donor Metadata,,,,
perinatal_neurologic_event_type_specify,1bf1f9c5-79a6-4203-910f-cad79fe9cac9,Perinatal Neurologic Event Type Specify,perinatal_neurologic_event_type_specify,,,,,,,,,,,text,1,6/6/23,Perinatal Neurologic Events,Donor Metadata,,,,
family_history_available,c88bf4dc-5a7c-4f70-a773-e6bbb5a12ec9,Family History Available,family_history_available,,,,,[Yes; No],,[Yes; No],,Boolean?,,exclusive_categorical,1,6/6/23,Family History,Donor Metadata,,,,
relative_type,1adef34c-bb96-4dd0-bc87-51868f2ddc3f,Relative Type,relative_type,,,,,"[Biological Mother; Biological Father; Full sibling; Half sibling; Child; Maternal grandmother; Paternal grandmother; Maternal grandfather; Paternal grandfather; Maternal aunt; Paternal aunt; Maternal uncle; Paternal uncle; Maternal niece/nephew; 
Paternal niece/nephew; Maternal cousin; Paternal cousin; Grandchild; Great-grandchild; 
Other (specify)]",,"[Biological Mother; Biological Father; Full sibling; Half sibling; Child; Maternal grandmother; Paternal grandmother; Maternal grandfather; Paternal grandfather; Maternal aunt; Paternal aunt; Maternal uncle; Paternal uncle; Maternal niece/nephew; 
Paternal niece/nephew; Maternal cousin; Paternal cousin; Grandchild; Great-grandchild; 
Other (specify)]",,,[Relative Type CV],exclusive_categorical,1,6/6/23,Family History,Donor Metadata,,,,
relative_type_specify,094064a1-362c-4b75-8556-6b874c843fdb,Relative Type Specify,relative_type_specify,,,,,,,,,,,text,1,6/6/23,Family History,Donor Metadata,,,,
condition_type,030c8275-04c0-4e4f-9f68-48fd0f559250,Condition Type,condition_type,,,,,"[Alzheimers disease; Amyotrophic lateral sclerosis (ALS); Ataxia; Autism; Bi-polar disorder; Brain aneurysm; Cancer; Dementia; Depression; Diabetes mellitus; Dystonia; 
Epilepsy; Heart disease; Hypertension; Memory loss; Migraines; Multiple sclerosis; 
Muscle disease; Parkinson's disease; Schizophrenia; Stroke; Suicide or suicide attempt; Tourette syndrome; Other (specify)]",,"[Alzheimers disease; Amyotrophic lateral sclerosis (ALS); Ataxia; Autism; Bi-polar disorder; Brain aneurysm; Cancer; Dementia; Depression; Diabetes mellitus; Dystonia; 
Epilepsy; Heart disease; Hypertension; Memory loss; Migraines; Multiple sclerosis; 
Muscle disease; Parkinson's disease; Schizophrenia; Stroke; Suicide or suicide attempt; Tourette syndrome; Other (specify)]",,Looks like the NBB values come from : https://cde.nlm.nih.gov/deView?tinyId=t4KS6j8lZq -- but we can also make a smaller set for a CV,[Condition Type CV],exclusive_categorical,1,6/6/23,Family History,Donor Metadata,,,,
condition_type_specify,a1ed23dc-3cd5-41c8-87f6-58604fc66a70,Condition Type Specify,condition_type_specify,,,,,,,,,,,text,1,6/6/23,Family History,Donor Metadata,,,,
